Category,
Milk,57.18749519
Buttermilk,74.99881609
Kefir,42.12022071
Goat's milk,38.93451667
Non-dairy milk,46.81116191
Soy milk,41.47388822
Almond milk,60.10075091
Rice milk,22.94881379
Coconut milk,7.198702172
Yogurt,7.353286065
Chipotle dip,18.96517031
Dill dip,26.51194569
Onion dip,24.7286666
Ranch dip,63.76779096
Spinach dip,34.2820389
Tzatziki dip,19.57894894
Vegetable dip,24.05721591
Yogurt parfait,26.61551761
Frozen yogurt,54.18544644
Frozen yogurt sandwich,56.18400193
Frozen yogurt bar,87.81858557
Frozen yogurt cone,59.43225973
Chocolate milk,22.58035699
Hot chocolate / Cocoa,39.90823445
Strawberry milk,85.542143
Eggnog,41.77829739
Milk shake,21.42297716
Milk shake with malt,81.41804932
Licuado or Batido,18.95012124
Fruit smoothie,11.65600926
Fruit smoothie juice drink,14.04871084
Chocolate milk drink,48.12115811
Infant formula,25.96790314
Whey,70.68921448
Cocoa powder,63.0657701
Chocolate beverage powder,50.21248337
Strawberry beverage powder,63.98067853
Cream,56.80925779
Coffee creamer,67.31886426
Whipped topping,86.82777185
Sour cream,54.855402
Dip,59.92208802
Ice cream,16.03766025
Gelato,10.05350428
Ice cream bar,79.60992654
Ice cream candy bar,73.13640613
Ice cream sandwich,45.75611199
Ice cream cookie sandwich,43.78248521
Ice cream cone,55.38536491
Ice cream soda,83.06782985
Ice cream sundae,14.42230341
Banana split,6.111222542
Light ice cream,30.25229442
Soft serve,75.29596399
Light ice cream sandwich,66.77806794
Light ice cream bar,71.41679753
Creamsicle,33.61787606
Fudgesicle,59.44333268
Light ice cream cone,39.59051061
Sherbet,21.39807292
Pudding,47.3628082
Custard,54.64191073
Flan,28.5738711
Creme brulee,77.89886709
Firni,87.99225366
Banana pudding,75.10502655
Mousse,45.49885612
Milk dessert or milk candy,73.24537099
Barfi or Burfi,23.38851438
Trifle,76.14300448
Tiramisu,69.59559848
Custard pudding,52.1205187
White sauce or gravy,44.90536482
Cheese,47.94187283
Queso Anejo,24.21994596
Queso Asadero,55.57857375
Queso Fresco,16.67210757
Queso cotija,24.7496408
Cottage cheese,27.37824576
Puerto Rican white cheese,45.2798911
Cream cheese,65.12211122
Cheese spread,70.04028576
Cream cheese spread,14.65953896
Imitation cheese,50.11089549
Cheese ball,13.05238921
Artichoke dip,74.2994617
Spinach and artichoke dip,44.14316957
Seafood dip,77.81222344
Cheese dip with chili pepper,42.41976887
Cheese dip,59.58700515
Topping from cheese pizza,75.581237
Topping from vegetable pizza,39.28975959
Topping from meat pizza,49.33859634
Topping from meat and vegetable pizza,61.85052155
Cheese fondue,20.2363781
Cheese souffle,66.75097766
Welsh rarebit,60.35980423
Cheese sandwich,63.61292502
Grilled cheese sandwich,12.76535952
Cheese sauce,13.03111279
Alfredo sauce,82.35199286
Alfredo sauce with added vegetables,33.0861779
Alfredo sauce with meat,49.20690288
Alfredo sauce with meat and added vegetables,48.80257725
Alfredo sauce with poultry,65.54499719
Alfredo sauce with poultry and added vegetables,76.53331421
Alfredo sauce with seafood,86.49334271
Alfredo sauce with seafood and added vegetables,53.92288879
Mozzarella sticks,55.20068496
Mozzarella cheese,44.44440788
Cheddar cheese soup,14.01615231
Beer cheese soup,52.74140561
Meat,30.71846595
Meat sticks,13.46617879
Ground meat,43.34076832
Beef,30.48989374
Steak,83.30579411
Beef steak,31.43328207
Corned beef,74.36956347
Beef brisket,40.37371154
Ground beef,37.59226361
Ground beef patty,9.099068438
Beef jerky,65.33719476
Pork,88.28580328
Pork jerky,20.66612542
Pork chop,76.80447832
Pork steak or cutlet,53.78964611
Ham,78.82081486
Pork roast,40.50268894
Fried pork chunks,30.92960388
Pork roll,16.67197749
Canadian bacon,52.09508665
Bacon,20.81261677
Pork bacon,47.04312585
Bacon or side pork,57.97397999
Salt pork,49.45040002
Fat back,16.00687597
Pork ears,36.0495307
Pork skin rinds,75.94543903
Pork skin,77.37258833
Meat stick,66.0502976
Lamb,9.813571996
Lamb chop,8.310452016
Lamb hocks,6.482562787
Goat,55.06697197
Goat head,82.05501504
Goat ribs,80.63602126
Veal,36.91621919
Veal chop,40.70815357
Veal cutlet or steak,40.71561706
Mock chicken legs,85.09728736
Veal patty,42.90426356
Rabbit,75.73226282
Venison/deer,12.313328
Venison/deer steak,48.60447126
Venison/deer jerky,32.84993602
Deer sausage,11.66328605
Deer chop,6.65189331
Venison/deer ribs,61.55721237
Moose,56.64621334
Bear,76.07233549
Caribou,9.351722565
Bison,61.82365812
Ground hog,25.0351633
Opossum,76.9419628
Squirrel,25.63229153
Beaver,26.55782909
Raccoon,21.4348533
Armadillo,58.26743805
Wild pig,58.83497765
Ostrich,75.41766272
Chicken,28.06722089
Chicken breast,18.21517454
Chicken leg,68.6932329
Chicken drumstick,83.4511872
Chicken thigh,41.95803589
Chicken wing,62.51494498
"Chicken ""wings"" with hot sauce",31.0359396
"Chicken ""wings"" with other sauces or seasoning",70.09732102
"Chicken ""wings""",48.65031602
Chicken skin,40.65453507
Chicken feet,88.12942124
Chicken patty,55.8761761
Chicken fillet,13.02455955
Chicken nuggets,44.77630692
Chicken tenders or strips,26.09156179
Fried chicken chunks,11.98299494
Turkey,58.66541855
Turkey light or dark meat,72.28299664
Turkey bacon,85.2498915
Turkey with barbecue sauce,69.32093224
Duck,56.14301453
Goose,45.59719353
Cornish game hen,58.8815015
Dove,71.73700807
Quail,71.75330214
Pheasant,51.07228891
Chicken stick,38.59055621
Turkey stick,69.59007625
Beef liver,40.19712932
Chicken liver,68.09990143
Liver paste or pate,79.95740298
Heart,33.34819813
Kidney,38.03199314
Sweetbreads,34.99958907
Brains,76.17840492
Tongue,27.24931437
Tongue pot roast,45.24050221
Tripe,34.65245554
Chitterlings,21.14146393
Hog maws,20.83046966
Gizzard,85.26315339
Frankfurter or hot dog,86.4518019
Beef sausage,9.795992007
Beef sausage with cheese,52.12697692
Blood sausage,29.20181856
Bratwurst,28.15738012
Bologna,10.49544784
Turkey or chicken and beef sausage,39.40227288
Chorizo,7.058862897
Head cheese,44.79765154
Knockwurst,35.81987814
Mortadella,86.89740265
Pastrami,31.39822555
Pepperoni,60.24000237
Polish sausage,45.27805153
Italian sausage,72.07462407
Sausage,37.21865022
Pork sausage,75.02652699
Pork sausage rice links,8.497116846
Pork and beef sausage,86.43297831
Salami,6.48235412
Scrapple,64.86033413
Thuringer,25.2648687
Turkey or chicken sausage,85.5785928
Turkey or chicken and pork sausage,38.94010633
Turkey or chicken,15.98766115
Vienna sausage,33.75536385
Pickled sausage,8.051108856
Luncheon meat,74.46344412
Ham luncheon meat,76.1794496
Ham and pork,84.70123253
Liverwurst,20.36654197
Turkey ham,15.09095029
Meat spread or potted meat,32.76328092
Chicken salad spread,79.102829
Ham salad spread,29.43844935
Fish,59.75155366
Fish stick,79.03493244
Anchovy,66.23230005
